Company_Name,Company_ID,Year,ROA,ROE,Stock_Price,ESG_Rating,Scenario
OrganicFoods Co.,OF131,2026-01-01,0.10875855881656407,0.18018518953626605,27.290853031602857,8.9,Improved ESG
OrganicFoods Co.,OF131,2027-01-01,0.22186145384421357,0.490824131684194,52.93995331759194,9.0,Improved ESG
OrganicFoods Co.,OF131,2028-01-01,0.1716626671438779,0.3441195834826094,40.80545149215319,9.1,Improved ESG
RenewableGrid,RG415,2014-01-01,0.09,0.18,50.0,8.0,Historical
RenewableGrid,RG415,2015-01-01,0.1,0.2,52.5,8.3,Historical
RenewableGrid,RG415,2016-01-01,0.11,0.22,55.2,8.5,Historical
RenewableGrid,RG415,2017-01-01,0.12,0.24,58.0,8.8,Historical
RenewableGrid,RG415,2018-01-01,0.13,0.26,60.5,9.0,Historical
RenewableGrid,RG415,2019-01-01,0.14,0.28,63.2,9.2,Historical
RenewableGrid,RG415,2020-01-01,0.15,0.3,66.0,9.4,Historical
RenewableGrid,RG415,2021-01-01,0.16,0.32,69.5,9.5,Historical
RenewableGrid,RG415,2022-01-01,0.17,0.34,72.0,9.6,Historical
RenewableGrid,RG415,2023-01-01,0.16,0.33,70.8,9.5,Historical
RenewableGrid,RG415,2024-01-01,0.1526784642525118,0.31280667669803464,68.23954692456655,9.5,Consistent ESG
RenewableGrid,RG415,2025-01-01,0.15316178647032314,0.308687294106493,67.45827775841863,9.5,Consistent ESG
RenewableGrid,RG415,2026-01-01,0.15575731220641786,0.31704260847235677,68.8786996451289,9.5,Consistent ESG
RenewableGrid,RG415,2027-01-01,0.1554482124551187,0.3163461368688042,68.73852495377994,9.5,Consistent ESG
RenewableGrid,RG415,2028-01-01,0.15509692780096218,0.3156520888606317,68.63613063027978,9.5,Consistent ESG
RenewableGrid,RG415,2024-01-01,0.11258474514988515,0.26651084651874757,63.541676803167306,8.7,Improved ESG
RenewableGrid,RG415,2025-01-01,0.10317480909908056,0.1804826146498233,47.70524428156599,8.8,Improved ESG
RenewableGrid,RG415,2026-01-01,0.1313887940974007,0.26683857286643664,62.319473122307414,8.9,Improved ESG
RenewableGrid,RG415,2027-01-01,0.135103329315588,0.2717005972728348,62.517362385515,9.0,Improved ESG
RenewableGrid,RG415,2028-01-01,0.1379543817811858,0.28040060008418743,63.84148864811617,9.1,Improved ESG
Sustainable Harvest,SH789,2014-01-01,0.05,0.1,25.1,6.5,Historical
Sustainable Harvest,SH789,2015-01-01,0.06,0.12,26.5,6.7,Historical
Sustainable Harvest,SH789,2016-01-01,0.07,0.14,28.0,7.0,Historical
Sustainable Harvest,SH789,2017-01-01,0.08,0.16,30.2,7.3,Historical
Sustainable Harvest,SH789,2018-01-01,0.09,0.18,32.5,7.5,Historical
Sustainable Harvest,SH789,2019-01-01,0.1,0.2,34.8,7.7,Historical
Sustainable Harvest,SH789,2020-01-01,0.11,0.22,37.2,7.8,Historical
Sustainable Harvest,SH789,2021-01-01,0.12,0.24,39.5,7.9,Historical
Sustainable Harvest,SH789,2022-01-01,0.13,0.26,41.0,8.0,Historical
Sustainable Harvest,SH789,2023-01-01,0.12,0.25,40.2,7.8,Historical
Sustainable Harvest,SH789,2024-01-01,0.1008226905734525,0.19965024576724266,34.16599241598344,7.8,Consistent ESG
Sustainable Harvest,SH789,2025-01-01,0.10803290301609295,0.21666754169947555,37.02651082103334,7.8,Consistent ESG
Sustainable Harvest,SH789,2026-01-01,0.11498854824438443,0.228770177321025,38.39037520152027,7.8,Consistent ESG
Sustainable Harvest,SH789,2027-01-01,0.12407292378594653,0.2508666371665167,40.871920864118394,7.8,Consistent ESG
Sustainable Harvest,SH789,2028-01-01,0.12298057618628261,0.24923117561687924,40.29399406082925,7.8,Consistent ESG
Sustainable Harvest,SH789,2024-01-01,0.11941743406100391,0.21453034474987331,36.77105589538789,8.7,Improved ESG
Sustainable Harvest,SH789,2025-01-01,0.19541008149668687,0.38735825993874695,58.60061344147913,8.8,Improved ESG
Sustainable Harvest,SH789,2026-01-01,0.23021934697651428,0.46118178822335415,65.17342708629178,8.9,Improved ESG
Sustainable Harvest,SH789,2027-01-01,0.23814386915759672,0.48933354424835346,67.08877138836738,9.0,Improved ESG
Sustainable Harvest,SH789,2028-01-01,0.21216740000986187,0.43233872970364823,59.51974743492892,9.1,Improved ESG
